file_path,class_name,file_npm,extract_npm,file_loc,extract_loc,extract_loc_with_c,lo_comment
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnlock,CCUnlock,9,8,184,117,260,143
org.apache.tools.ant.taskdefs.ResourceCount,ResourceCount,8,7,133,72,124,52
org.apache.tools.ant.taskdefs.Concat,Concat,20,29,879,634,898,264
org.apache.tools.ant.util.ScriptRunnerCreator,ScriptRunnerCreator,2,1,156,89,138,49
org.apache.tools.ant.types.resources.comparators.Content,Content,3,2,34,29,70,41
org.apache.tools.ant.taskdefs.optional.ssh.SSHUserInfo,SSHUserInfo,20,18,125,106,216,110
org.apache.tools.ant.util.JavaEnvUtils,JavaEnvUtils,11,11,463,261,443,182
org.apache.tools.ant.util.XmlConstants,XmlConstants,1,0,15,25,61,36
org.apache.tools.ant.taskdefs.Unpack,Unpack,8,7,202,109,187,78
org.apache.tools.ant.taskdefs.optional.extension.ExtensionResolver,ExtensionResolver,1,0,1,10,42,32
org.apache.tools.tar.TarUtils,TarUtils,8,7,271,115,199,84
org.apache.tools.zip.UnixStat,UnixStat,0,0,7,15,75,60
org.apache.tools.ant.types.FileList,FileList,10,11,192,119,220,101
org.apache.tools.ant.taskdefs.optional.TraXLiaison,TraXLiaison,15,14,712,376,569,193
org.apache.tools.ant.ExitException,ExitException,3,1,27,20,59,39
org.apache.tools.ant.taskdefs.optional.net.MimeMail,MimeMail,2,1,22,13,43,30
org.apache.tools.ant.launch.Locator,Locator,9,10,968,295,456,161
org.apache.tools.ant.taskdefs.optional.depend.constantpool.IntegerCPInfo,IntegerCPInfo,3,2,25,21,56,35
org.apache.tools.ant.taskdefs.optional.perforce.P4Labelsync,P4Labelsync,9,8,156,71,150,79
org.apache.tools.ant.taskdefs.optional.dotnet.VisualBasicCompile,VisualBasicCompile,19,18,269,176,366,190
org.apache.tools.ant.taskdefs.optional.extension.JarLibAvailableTask,JarLibAvailableTask,6,5,191,90,156,66
org.apache.tools.ant.DynamicElement,DynamicElement,1,0,1,7,36,29
org.apache.tools.ant.taskdefs.email.Header,Header,5,4,24,24,61,37
org.apache.tools.ant.taskdefs.Tstamp,Tstamp,4,13,135,212,340,128
org.apache.tools.ant.taskdefs.optional.sound.SoundTask,SoundTask,5,10,82,108,192,84
org.apache.tools.ant.taskdefs.optional.javacc.JJDoc,JJDoc,7,6,377,161,215,54
org.apache.tools.ant.types.selectors.modifiedselector.Cache,Cache,7,0,7,23,72,49
org.apache.tools.ant.types.TarFileSet,TarFileSet,15,14,274,154,268,114
org.apache.tools.ant.taskdefs.optional.ejb.JonasDeploymentTool,JonasDeploymentTool,16,15,1230,531,823,292
org.apache.tools.tar.TarConstants,TarConstants,0,0,25,57,158,101
org.apache.tools.ant.taskdefs.compilers.Sj,Sj,2,1,44,27,61,34
org.apache.tools.ant.taskdefs.optional.perforce.P4Delete,P4Delete,3,2,55,22,65,43
org.apache.tools.ant.taskdefs.optional.EchoProperties,EchoProperties,9,13,615,344,539,195
org.apache.tools.ant.taskdefs.condition.Http,Http,4,3,105,53,89,36
org.apache.tools.ant.taskdefs.Rename,Rename,5,4,104,55,95,40
org.apache.tools.ant.taskdefs.optional.depend.ClassFileIterator,ClassFileIterator,1,0,1,7,33,26
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantPoolEntry,ConstantPoolEntry,7,6,124,122,221,99
org.apache.tools.ant.taskdefs.optional.perforce.P4OutputStream,P4OutputStream,3,2,68,44,85,41
org.apache.tools.ant.taskdefs.condition.Matches,Matches,8,7,122,71,128,57
org.apache.tools.ant.taskdefs.Exec,Exec,7,8,359,190,280,90
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapter,JspCompilerAdapter,4,0,4,18,64,46
org.apache.tools.ant.util.TaskLogger,TaskLogger,6,5,43,32,79,47
org.apache.tools.ant.taskdefs.optional.junit.BriefJUnitResultFormatter,BriefJUnitResultFormatter,11,10,292,142,249,107
org.apache.tools.ant.taskdefs.condition.FilesMatch,FilesMatch,5,4,70,49,100,51
org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,CCRmtype,16,15,285,164,373,209
org.apache.tools.ant.util.PackageNameMapper,PackageNameMapper,1,0,20,12,46,34
org.apache.tools.ant.types.selectors.SelectorUtils,SelectorUtils,15,15,1004,449,683,234
org.apache.tools.ant.taskdefs.optional.Javah,Javah,29,30,466,260,465,205
org.apache.tools.ant.taskdefs.LoadFile,LoadFile,2,1,12,12,40,28
org.apache.tools.ant.taskdefs.condition.HasMethod,HasMethod,9,8,231,122,183,61
org.apache.tools.ant.taskdefs.WhichResource,WhichResource,7,6,214,110,182,72
org.apache.tools.ant.types.resources.Difference,Difference,1,0,82,41,67,26
org.apache.tools.ant.taskdefs.optional.sound.AntSoundPlayer,AntSoundPlayer,11,10,230,142,241,99
org.apache.tools.ant.taskdefs.optional.j2ee.GenericHotDeploymentTool,GenericHotDeploymentTool,9,6,94,59,140,81
org.apache.tools.ant.util.facade.ImplementationSpecificArgument,ImplementationSpecificArgument,3,2,25,24,61,37
org.apache.tools.ant.taskdefs.Move,Move,1,0,791,283,386,103
org.apache.tools.ant.taskdefs.condition.Equals,Equals,6,5,74,41,88,47
org.apache.tools.ant.types.Comparison,Comparison,4,2,185,49,95,46
org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskMirrorImpl,JUnitTaskMirrorImpl,4,5,56,72,106,34
org.apache.tools.ant.IntrospectionHelper,IntrospectionHelper,24,35,2098,919,1477,558
org.apache.tools.ant.taskdefs.XSLTLoggerAware,XSLTLoggerAware,1,0,1,6,31,25
org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,ChangeLogTask,10,9,498,261,419,158
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FieldRefCPInfo,FieldRefCPInfo,7,6,108,68,130,62
org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,ChangeLogParser,3,3,381,174,262,88
org.apache.tools.ant.dispatch.Dispatchable,Dispatchable,1,0,1,5,31,26
org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,CvsTagDiff,8,7,623,282,457,175
org.apache.tools.bzip2.CBZip2OutputStream,CBZip2OutputStream,8,6,4541,1758,2106,348
org.apache.tools.ant.taskdefs.condition.Os,Os,12,10,400,148,312,164
org.apache.tools.ant.util.ScriptRunnerHelper,ScriptRunnerHelper,13,12,165,105,191,86
org.apache.tools.ant.taskdefs.Exit,Exit,8,8,282,123,217,94
org.apache.tools.ant.util.MergingMapper,MergingMapper,4,3,24,18,58,40
org.apache.tools.ant.taskdefs.MacroDef,MacroDef,16,49,573,509,821,312
org.apache.tools.ant.taskdefs.TempFile,TempFile,8,7,90,62,144,82
org.apache.tools.ant.taskdefs.MakeUrl,MakeUrl,8,7,372,168,297,129
org.apache.tools.ant.taskdefs.optional.sos.SOSCmd,SOSCmd,0,0,26,31,80,49
org.apache.tools.ant.taskdefs.condition.IsReachable,IsReachable,5,4,278,112,207,95
org.apache.tools.ant.taskdefs.DefaultExcludes,DefaultExcludes,6,5,131,63,115,52
org.apache.tools.ant.filters.StripLineBreaks,StripLineBreaks,5,3,107,71,153,82
org.apache.tools.ant.taskdefs.Transform,Transform,1,0,4,5,30,25
org.apache.tools.ant.DefaultLogger,DefaultLogger,12,11,356,177,332,155
org.apache.tools.ant.util.ClasspathUtils,ClasspathUtils,10,24,261,219,499,280
org.apache.tools.ant.types.resources.Sort,Sort,2,7,75,109,147,38
org.apache.tools.ant.taskdefs.Copydir,Copydir,7,6,274,109,163,54
org.apache.tools.ant.types.PatternSet,PatternSet,17,22,625,341,512,171
org.apache.tools.ant.types.Environment,Environment,4,11,51,81,176,95
org.apache.tools.ant.helper.ProjectHelperImpl,ProjectHelperImpl,2,21,315,546,1036,490
org.apache.tools.ant.taskdefs.Expand,Expand,11,10,631,281,394,113
org.apache.tools.ant.types.selectors.BaseSelectorContainer,BaseSelectorContainer,28,27,204,154,313,159
org.apache.tools.ant.taskdefs.optional.javah.JavahAdapter,JavahAdapter,1,0,1,9,38,29
org.apache.tools.ant.types.selectors.PresentSelector,PresentSelector,7,7,198,101,181,80
org.apache.tools.ant.input.MultipleChoiceInputRequest,MultipleChoiceInputRequest,3,2,44,24,57,33
org.apache.tools.ant.taskdefs.EchoXML,EchoXML,4,3,85,53,93,40
org.apache.tools.mail.MailMessage,MailMessage,13,12,615,328,525,197
org.apache.tools.ant.taskdefs.optional.depend.constantpool.DoubleCPInfo,DoubleCPInfo,3,2,25,20,58,38
org.apache.tools.ant.taskdefs.condition.Socket,Socket,4,3,85,47,86,39
org.apache.tools.ant.ExitStatusException,ExitStatusException,4,1,29,25,67,42
org.apache.tools.ant.Target,Target,24,22,528,228,458,230
org.apache.tools.ant.types.resources.comparators.Name,Name,1,5,11,35,77,42
org.apache.tools.ant.taskdefs.condition.Contains,Contains,5,4,64,33,76,43
org.apache.tools.ant.taskdefs.optional.junit.JUnitTaskMirror,JUnitTaskMirror,3,0,3,60,188,128
org.apache.tools.ant.ProjectComponent,ProjectComponent,10,9,75,59,170,111
org.apache.tools.ant.filters.StripLineComments,StripLineComments,5,5,172,110,223,113
org.apache.tools.ant.taskdefs.optional.dotnet.CSharp,CSharp,15,14,249,171,399,228
org.apache.tools.ant.types.ResourceFactory,ResourceFactory,1,0,1,6,38,32
org.apache.tools.ant.DynamicConfiguratorNS,DynamicConfiguratorNS,0,0,0,5,27,22
org.apache.tools.ant.types.TimeComparison,TimeComparison,7,5,136,58,122,64
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCREATE,MSVSSCREATE,4,3,71,40,91,51
org.apache.tools.tar.TarBuffer,TarBuffer,17,11,620,302,461,159
org.apache.tools.ant.types.selectors.NotSelector,NotSelector,4,2,44,33,73,40
org.apache.tools.ant.util.depend.bcel.AncestorAnalyzer,AncestorAnalyzer,1,0,202,92,138,46
org.apache.tools.ant.taskdefs.DependSet,DependSet,8,10,304,157,246,89
org.apache.tools.ant.taskdefs.optional.dotnet.Ilasm,Ilasm,20,20,376,272,540,268
org.apache.tools.ant.types.selectors.DependSelector,DependSelector,3,2,76,40,78,38
org.apache.tools.ant.types.resources.TarResource,TarResource,9,6,265,129,194,65
org.apache.tools.ant.taskdefs.optional.perforce.P4Submit,P4Submit,5,5,56,74,154,80
org.apache.tools.ant.types.Parameterizable,Parameterizable,1,0,1,5,31,26
org.apache.tools.ant.taskdefs.Copy,Copy,27,27,1828,705,1015,310
org.apache.tools.ant.util.WeakishReference,WeakishReference,2,2,22,33,91,58
org.apache.tools.ant.taskdefs.CVSPass,CVSPass,5,4,1254,118,171,53
org.apache.tools.ant.types.LogLevel,LogLevel,3,2,101,48,87,39
org.apache.tools.ant.taskdefs.optional.dotnet.WsdlToDotnet,WsdlToDotnet,15,29,322,322,595,273
org.apache.tools.ant.types.PropertySet,PropertySet,20,28,610,325,506,181
org.apache.tools.ant.taskdefs.optional.j2ee.ServerDeploy,ServerDeploy,9,8,75,61,152,91
org.apache.tools.ant.util.CollectionUtils,CollectionUtils,7,15,105,123,204,81
org.apache.tools.ant.Project,Project,103,103,2384,1093,2390,1297
org.apache.tools.ant.taskdefs.optional.jsp.JspNameMangler,JspNameMangler,3,2,373,95,159,64
org.apache.tools.ant.taskdefs.Replace,Replace,16,25,788,537,831,294
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,CCMkdir,8,7,178,105,237,132
org.apache.tools.zip.UnrecognizedExtraField,UnrecognizedExtraField,10,9,76,55,137,82
org.apache.tools.ant.taskdefs.optional.SchemaValidate,SchemaValidate,9,20,345,324,526,202
org.apache.tools.ant.types.Path,Path,28,31,1021,437,717,280
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,CCMkelem,18,17,307,185,424,239
org.apache.tools.ant.types.RegularExpression,RegularExpression,5,4,110,62,141,79
org.apache.tools.ant.types.resources.FailFast,FailFast,3,3,156,87,133,46
org.apache.tools.ant.taskdefs.CopyPath,CopyPath,9,8,260,124,206,82
org.apache.tools.ant.taskdefs.compilers.Jvc,Jvc,2,1,149,76,115,39
org.apache.tools.ant.types.resolver.ApacheCatalogResolver,ApacheCatalogResolver,5,4,123,81,177,96
org.apache.tools.ant.taskdefs.optional.extension.Specification,Specification,13,11,703,364,604,240
org.apache.tools.ant.taskdefs.optional.script.ScriptDefBase,ScriptDefBase,7,6,152,72,131,59
org.apache.tools.ant.taskdefs.optional.clearcase.CCUpdate,CCUpdate,14,13,234,142,331,189
org.apache.tools.ant.taskdefs.optional.depend.Depend,Depend,12,11,1542,639,880,241
org.apache.tools.ant.taskdefs.optional.perforce.P4Base,P4Base,13,12,312,151,304,153
org.apache.tools.tar.TarOutputStream,TarOutputStream,14,11,469,203,355,152
org.apache.tools.ant.types.resources.Resources,Resources,6,16,240,180,235,55
org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessage,ScpFromMessage,5,1,404,184,245,61
org.apache.tools.ant.taskdefs.optional.junit.JUnitResultFormatter,JUnitResultFormatter,5,0,5,19,63,44
org.apache.tools.ant.taskdefs.Ear,Ear,4,3,147,81,150,69
org.apache.tools.ant.util.Tokenizer,Tokenizer,2,0,2,10,44,34
org.apache.tools.ant.taskdefs.Rmic,Rmic,44,44,837,425,743,318
org.apache.tools.ant.input.DefaultInputHandler,DefaultInputHandler,2,1,152,79,124,45
org.apache.tools.ant.util.RegexpPatternMapper,RegexpPatternMapper,6,5,186,82,150,68
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,CCMCheckinDefault,1,0,11,14,38,24
org.apache.tools.ant.taskdefs.condition.Condition,Condition,1,0,1,9,35,26
org.apache.tools.ant.taskdefs.optional.unix.Chgrp,Chgrp,3,2,52,33,84,51
org.apache.tools.ant.taskdefs.XSLTLiaison2,XSLTLiaison2,1,0,1,6,33,27
org.apache.tools.ant.taskdefs.XSLTLiaison3,XSLTLiaison3,1,0,1,7,35,28
org.apache.tools.ant.taskdefs.rmic.RmicAdapter,RmicAdapter,4,0,4,19,67,48
org.apache.tools.ant.util.java15.ProxyDiagnostics,ProxyDiagnostics,3,1,121,72,111,39
org.apache.tools.ant.taskdefs.condition.Xor,Xor,2,1,25,19,48,29
org.apache.tools.ant.util.FlatFileNameMapper,FlatFileNameMapper,4,3,20,15,54,39
org.apache.tools.ant.filters.util.JavaClassHelper,JavaClassHelper,2,1,89,38,69,31
org.apache.tools.ant.taskdefs.optional.ejb.InnerClassFilenameFilter,InnerClassFilenameFilter,1,1,47,24,54,30
org.apache.tools.ant.types.resources.selectors.Compare,Compare,6,5,167,98,147,49
org.apache.tools.ant.taskdefs.optional.depend.constantpool.FloatCPInfo,FloatCPInfo,3,2,25,21,56,35
org.apache.tools.ant.util.FileNameMapper,FileNameMapper,3,0,3,11,60,49
org.apache.tools.ant.taskdefs.optional.perforce.P4Counter,P4Counter,5,5,134,72,151,79
org.apache.tools.ant.types.resources.ImmutableResourceException,ImmutableResourceException,2,0,9,16,45,29
org.apache.tools.ant.taskdefs.optional.ejb.BorlandGenerateClient,BorlandGenerateClient,10,9,468,209,312,103
org.apache.tools.ant.util.optional.NoExitSecurityManager,NoExitSecurityManager,3,2,12,14,50,36
org.apache.tools.ant.filters.util.ChainReaderHelper,ChainReaderHelper,8,7,353,163,237,74
org.apache.tools.ant.taskdefs.ManifestException,ManifestException,1,0,5,8,34,26
org.apache.tools.ant.taskdefs.ExecuteWatchdog,ExecuteWatchdog,8,6,141,86,177,91
org.apache.tools.ant.util.TeeOutputStream,TeeOutputStream,6,5,70,44,95,51
org.apache.tools.ant.taskdefs.optional.perforce.P4Handler,P4Handler,2,0,2,12,43,31
org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,CCMkattr,16,15,333,201,425,224
org.apache.tools.ant.util.regexp.RegexpFactory,RegexpFactory,3,2,119,67,115,48
org.apache.tools.ant.taskdefs.optional.extension.LibFileSet,LibFileSet,4,3,34,36,117,81
org.apache.tools.ant.taskdefs.optional.extension.Compatibility,Compatibility,1,1,12,13,57,44
org.apache.tools.ant.types.resources.StringResource,StringResource,14,13,185,120,216,96
org.apache.tools.ant.filters.TokenFilter,TokenFilter,19,38,319,424,721,297
org.apache.tools.ant.util.OutputStreamFunneler,OutputStreamFunneler,4,7,146,119,176,57
org.apache.tools.ant.taskdefs.SubAnt,SubAnt,27,25,778,360,607,247
org.apache.tools.ant.types.optional.depend.DependScanner,DependScanner,15,14,202,116,213,97
org.apache.tools.ant.launch.AntMain,AntMain,1,0,1,9,42,33
org.apache.tools.ant.taskdefs.Ant,Ant,19,21,1139,503,783,280
org.apache.tools.ant.util.ReflectWrapper,ReflectWrapper,6,4,58,43,99,56
org.apache.tools.ant.types.selectors.SelectorScanner,SelectorScanner,3,0,3,11,49,38
org.apache.tools.ant.util.DateUtils,DateUtils,8,8,314,129,271,142
org.apache.tools.ant.types.FilterChain,FilterChain,25,24,189,144,299,155
org.apache.tools.ant.launch.LaunchException,LaunchException,1,0,5,9,37,28
org.apache.tools.ant.taskdefs.optional.native2ascii.Native2AsciiAdapter,Native2AsciiAdapter,1,0,1,10,42,32
org.apache.tools.ant.input.GreedyInputHandler,GreedyInputHandler,2,1,80,49,81,32
org.apache.tools.ant.types.optional.ScriptMapper,ScriptMapper,6,5,55,42,93,51
org.apache.tools.ant.types.resolver.ApacheCatalog,ApacheCatalog,3,2,96,56,121,65
org.apache.tools.ant.taskdefs.StreamPumper,StreamPumper,8,6,182,100,178,78
org.apache.tools.ant.taskdefs.optional.perforce.P4Edit,P4Edit,3,2,55,25,73,48
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKIN,MSVSSCHECKIN,6,5,92,51,114,63
org.apache.tools.ant.DynamicElementNS,DynamicElementNS,1,0,1,6,37,31
org.apache.tools.ant.taskdefs.JDBCTask,JDBCTask,20,21,526,301,472,171
org.apache.tools.ant.taskdefs.email.EmailTask,EmailTask,32,32,941,350,580,230
org.apache.tools.ant.taskdefs.Execute,Execute,25,34,1095,746,1230,484
org.apache.tools.ant.taskdefs.optional.XMLValidateTask,XMLValidateTask,16,28,796,452,745,293
org.apache.tools.ant.types.optional.depend.ClassfileSet,ClassfileSet,6,7,163,79,163,84
org.apache.tools.ant.util.KeepAliveOutputStream,KeepAliveOutputStream,2,1,7,15,56,41
org.apache.tools.ant.taskdefs.optional.jlink.JlinkTask,JlinkTask,8,7,217,106,182,76
org.apache.tools.ant.XmlLogger,XmlLogger,12,12,682,320,484,164
org.apache.tools.ant.taskdefs.optional.junit.XMLConstants,XMLConstants,0,0,22,47,138,91
org.apache.tools.ant.filters.StringInputStream,StringInputStream,2,0,17,17,49,32
org.apache.tools.ant.taskdefs.rmic.DefaultRmicAdapter,DefaultRmicAdapter,5,7,390,281,427,146
org.apache.tools.ant.taskdefs.Dirname,Dirname,4,3,48,34,83,49
org.apache.tools.ant.taskdefs.optional.perforce.P4Fstat,P4Fstat,6,5,323,127,198,71
org.apache.tools.ant.taskdefs.optional.vss.MSVSSCHECKOUT,MSVSSCHECKOUT,10,9,122,69,165,96
org.apache.tools.ant.taskdefs.optional.extension.LibraryDisplayer,LibraryDisplayer,0,0,211,94,149,55
org.apache.tools.ant.types.TarScanner,TarScanner,1,0,108,53,91,38
org.apache.tools.ant.filters.ConcatFilter,ConcatFilter,8,6,217,110,215,105
org.apache.tools.ant.taskdefs.ImportTask,ImportTask,4,3,178,89,153,64
org.apache.tools.ant.taskdefs.optional.perforce.P4Resolve,P4Resolve,12,11,298,106,187,81
org.apache.tools.ant.taskdefs.SendEmail,SendEmail,2,1,10,10,45,35
org.apache.tools.ant.taskdefs.Delete,Delete,40,39,1100,489,736,247
org.apache.tools.ant.util.StringTokenizer,StringTokenizer,7,6,194,96,152,56
org.apache.tools.ant.taskdefs.Input,Input,8,14,190,158,256,98
org.apache.tools.ant.taskdefs.optional.sos.SOS,SOS,13,12,534,257,476,219
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetDefine,DotnetDefine,7,6,72,50,102,52
org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,CCMCheckin,1,0,18,15,39,24
org.apache.tools.ant.SubBuildListener,SubBuildListener,2,0,2,9,58,49
org.apache.tools.ant.taskdefs.XmlProperty,XmlProperty,15,14,1020,440,791,351
org.apache.tools.ant.types.resources.GZipResource,GZipResource,2,0,24,29,75,46
org.apache.tools.ant.Main,Main,5,3,2117,721,1043,322
org.apache.tools.ant.filters.LineContainsRegExp,LineContainsRegExp,7,5,221,111,222,111
org.apache.tools.ant.taskdefs.optional.junit.JUnitTask,JUnitTask,36,39,2328,1093,1792,699
org.apache.tools.ant.types.FileSet,FileSet,5,4,67,45,94,49
org.apache.tools.ant.taskdefs.condition.ResourcesMatch,ResourcesMatch,4,3,100,54,93,39
org.apache.tools.ant.taskdefs.ConditionTask,ConditionTask,5,4,148,58,115,57
org.apache.tools.ant.taskdefs.Java,Java,43,38,1152,539,939,400
org.apache.tools.ant.util.depend.DependencyAnalyzer,DependencyAnalyzer,10,0,10,30,129,99
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckout,SOSCheckout,3,2,68,34,85,51
org.apache.tools.ant.types.optional.ScriptCondition,ScriptCondition,4,3,26,24,69,45
org.apache.tools.ant.util.FileTokenizer,FileTokenizer,3,2,11,16,47,31
org.apache.tools.ant.taskdefs.Copyfile,Copyfile,6,5,135,67,115,48
org.apache.tools.ant.taskdefs.optional.ssh.ScpFromMessageBySftp,ScpFromMessageBySftp,3,1,298,127,169,42
org.apache.tools.ant.TaskAdapter,TaskAdapter,6,5,261,84,161,77
org.apache.tools.ant.taskdefs.AntStructure,AntStructure,4,7,182,348,469,121
org.apache.tools.ant.taskdefs.cvslib.CVSEntry,CVSEntry,9,8,88,50,112,62
org.apache.tools.ant.NoBannerLogger,NoBannerLogger,4,3,57,36,88,52
org.apache.tools.ant.taskdefs.Antlib,Antlib,4,3,212,102,165,63
org.apache.tools.ant.types.resources.selectors.InstanceOf,InstanceOf,9,8,123,75,130,55
org.apache.tools.ant.taskdefs.optional.jsp.WLJspc,WLJspc,7,6,586,195,328,133
org.apache.tools.ant.MagicNames,MagicNames,0,0,26,52,169,117
org.apache.tools.ant.types.RedirectorElement,RedirectorElement,24,23,860,417,607,190
