file_path,class_name,file_npm,extract_npm,file_loc,extract_loc,extract_loc_with_c,lo_comment
org.apache.tools.ant.taskdefs.compilers.Kjc,Kjc,2,1,145,81,119,38
org.apache.tools.ant.types.resources.selectors.None,None,3,1,33,25,58,33
org.apache.tools.ant.taskdefs.Classloader,Classloader,10,9,260,135,241,106
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicTOPLinkDeploymentTool,WeblogicTOPLinkDeploymentTool,4,3,98,61,112,51
org.apache.tools.ant.DynamicConfigurator,DynamicConfigurator,0,0,0,7,29,22
org.apache.tools.ant.taskdefs.optional.j2ee.JonasHotDeploymentTool,JonasHotDeploymentTool,7,6,345,142,251,109
org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,CCUnCheckout,4,3,109,61,141,80
org.apache.tools.ant.taskdefs.optional.vss.MSVSSHISTORY,MSVSSHISTORY,11,11,173,94,199,105
org.apache.tools.ant.DynamicAttributeNS,DynamicAttributeNS,1,0,1,9,41,32
org.apache.tools.ant.taskdefs.Tar,Tar,10,21,1224,608,952,344
org.apache.tools.ant.taskdefs.rmic.WLRmic,WLRmic,4,3,130,65,109,44
org.apache.tools.ant.taskdefs.SignJar,SignJar,15,14,455,270,500,230
org.apache.tools.ant.taskdefs.Definer,Definer,16,20,800,429,640,211
org.apache.tools.ant.taskdefs.optional.extension.JarLibResolveTask,JarLibResolveTask,9,8,369,171,285,114
org.apache.tools.ant.taskdefs.compilers.AptExternalCompilerAdapter,AptExternalCompilerAdapter,2,1,50,35,71,36
org.apache.tools.ant.taskdefs.optional.jsp.compilers.DefaultJspCompilerAdapter,DefaultJspCompilerAdapter,5,4,129,84,152,68
org.apache.tools.ant.types.ResourceLocation,ResourceLocation,7,6,43,38,106,68
org.apache.tools.ant.types.selectors.modifiedselector.ModifiedSelector,ModifiedSelector,36,38,1031,530,958,428
org.apache.tools.ant.taskdefs.optional.depend.AntAnalyzer,AntAnalyzer,1,0,241,108,151,43
org.apache.tools.ant.taskdefs.condition.ConditionBase,ConditionBase,21,21,198,132,306,174
org.apache.tools.ant.taskdefs.optional.perforce.P4Integrate,P4Integrate,26,25,399,155,318,163
org.apache.tools.ant.util.ReflectUtil,ReflectUtil,5,5,125,78,139,61
org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,CCMCreateTask,19,18,377,199,334,135
org.apache.tools.ant.taskdefs.Get,Get,10,15,493,265,440,175
org.apache.tools.ant.util.RetryHandler,RetryHandler,2,1,74,39,74,35
org.apache.tools.ant.types.mappers.FilterMapper,FilterMapper,4,3,74,49,85,36
org.apache.tools.zip.ZipFile,ZipFile,10,8,598,335,568,233
org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,CompilerAdapterFactory,1,1,221,111,176,65
org.apache.tools.ant.util.LazyHashtable,LazyHashtable,8,7,60,55,120,65
org.apache.tools.ant.types.selectors.DateSelector,DateSelector,13,12,377,161,262,101
org.apache.tools.ant.taskdefs.optional.script.ScriptDef,ScriptDef,14,17,492,237,386,149
org.apache.tools.ant.taskdefs.condition.IsFileSelected,IsFileSelected,5,4,72,44,80,36
org.apache.tools.ant.taskdefs.ExecuteOn,ExecuteOn,20,18,1270,497,742,245
org.apache.tools.ant.taskdefs.PathConvert,PathConvert,15,18,507,275,487,212
org.apache.tools.tar.TarEntry,TarEntry,34,30,776,358,638,280
org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,Jasper41Mangler,3,2,127,52,92,40
org.apache.tools.ant.taskdefs.optional.depend.constantpool.MethodRefCPInfo,MethodRefCPInfo,7,6,108,68,133,65
org.apache.tools.ant.taskdefs.Echo,Echo,8,7,141,75,149,74
org.apache.tools.ant.util.DOMUtils,DOMUtils,7,6,66,46,168,122
org.apache.tools.ant.helper.DefaultExecutor,DefaultExecutor,3,2,45,35,60,25
org.apache.tools.ant.taskdefs.optional.extension.Compatability,Compatability,1,1,12,13,57,44
org.apache.tools.ant.util.Watchdog,Watchdog,6,5,112,62,126,64
org.apache.tools.ant.taskdefs.optional.vss.MSVSSGET,MSVSSGET,11,10,130,73,172,99
org.apache.tools.ant.taskdefs.DiagnosticsTask,DiagnosticsTask,2,1,14,17,43,26
org.apache.tools.ant.util.DeweyDecimal,DeweyDecimal,10,8,298,121,212,91
org.apache.tools.ant.types.Commandline,Commandline,27,32,644,350,620,270
org.apache.tools.ant.UnsupportedElementException,UnsupportedElementException,2,1,13,15,56,41
org.apache.tools.ant.taskdefs.optional.ccm.CCMReconfigure,CCMReconfigure,8,7,120,91,159,68
org.apache.tools.ant.Executor,Executor,2,0,2,11,42,31
org.apache.tools.ant.taskdefs.Recorder,Recorder,17,17,206,150,313,163
org.apache.tools.ant.types.selectors.AbstractSelectorContainer,AbstractSelectorContainer,27,26,191,141,288,147
org.apache.tools.ant.types.resources.Tokens,Tokens,3,2,146,86,128,42
org.apache.tools.ant.taskdefs.compilers.Javac13,Javac13,2,1,66,36,69,33
org.apache.tools.ant.taskdefs.compilers.Javac12,Javac12,2,1,163,57,89,32
org.apache.tools.ant.taskdefs.optional.perforce.P4Revert,P4Revert,4,3,81,37,85,48
org.apache.tools.ant.filters.HeadFilter,HeadFilter,6,4,251,115,214,99
org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner,JUnitTestRunner,24,34,1561,745,1036,291
org.apache.tools.ant.dispatch.DispatchTask,DispatchTask,4,4,17,19,59,40
org.apache.tools.ant.types.resources.PropertyResource,PropertyResource,9,8,134,79,148,69
org.apache.tools.ant.taskdefs.Jar,Jar,13,14,1413,647,985,338
org.apache.tools.ant.taskdefs.optional.jsp.JspC,JspC,36,37,707,395,692,297
org.apache.tools.zip.ZipLong,ZipLong,10,7,154,59,134,75
org.apache.tools.ant.util.depend.AbstractAnalyzer,AbstractAnalyzer,10,10,254,139,284,145
org.apache.tools.ant.util.ReaderInputStream,ReaderInputStream,9,7,246,128,205,77
org.apache.tools.ant.types.selectors.ContainsSelector,ContainsSelector,9,8,266,129,207,78
org.apache.tools.ant.taskdefs.GenerateKey,GenerateKey,14,21,378,275,419,144
org.apache.tools.ant.types.resources.BaseResourceCollectionContainer,BaseResourceCollectionContainer,11,9,310,166,249,83
org.apache.tools.ant.taskdefs.Typedef,Typedef,1,0,4,7,46,39
org.apache.tools.ant.helper.SingleCheckExecutor,SingleCheckExecutor,3,2,17,22,47,25
org.apache.tools.ant.types.Resource,Resource,27,25,471,222,423,201
org.apache.tools.ant.taskdefs.optional.perforce.P4Add,P4Add,5,4,195,73,142,69
org.apache.tools.ant.taskdefs.optional.PropertyFile,PropertyFile,5,17,214,414,666,252
org.apache.tools.ant.types.Description,Description,3,2,144,77,122,45
org.apache.tools.ant.types.FlexInteger,FlexInteger,3,2,19,18,54,36
org.apache.tools.ant.taskdefs.Filter,Filter,5,4,94,52,100,48
org.apache.tools.ant.taskdefs.AbstractCvsTask,AbstractCvsTask,33,32,898,473,802,329
org.apache.tools.ant.taskdefs.optional.extension.ExtensionUtil,ExtensionUtil,0,0,264,144,215,71
org.apache.tools.ant.taskdefs.optional.unix.Chown,Chown,3,2,52,33,84,51
org.apache.tools.ant.BuildException,BuildException,15,8,153,88,209,121
org.apache.tools.ant.taskdefs.Sync,Sync,12,14,549,273,472,199
org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,ClassFileUtils,3,2,19,13,51,38
org.apache.tools.ant.types.EnumeratedAttribute,EnumeratedAttribute,8,8,130,72,153,81
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JasperC,JasperC,3,2,280,126,181,55
org.apache.tools.ant.taskdefs.optional.ejb.IPlanetEjbcTask,IPlanetEjbcTask,10,9,386,168,319,151
org.apache.tools.ant.taskdefs.optional.javacc.JavaCC,JavaCC,27,26,822,367,556,189
org.apache.tools.ant.util.ConcatResourceInputStream,ConcatResourceInputStream,7,6,156,93,147,54
org.apache.tools.ant.types.selectors.modifiedselector.EqualComparator,EqualComparator,3,2,24,23,58,35
org.apache.tools.ant.taskdefs.condition.IsFalse,IsFalse,3,2,34,22,55,33
org.apache.tools.ant.taskdefs.RecorderEntry,RecorderEntry,17,17,460,214,356,142
org.apache.tools.ant.dispatch.DispatchUtils,DispatchUtils,2,0,265,98,123,25
org.apache.tools.ant.util.regexp.Regexp,Regexp,1,0,3,13,50,37
org.apache.tools.ant.taskdefs.optional.sos.SOSLabel,SOSLabel,4,3,81,41,91,50
org.apache.tools.ant.taskdefs.Manifest,Manifest,16,41,616,677,1075,398
org.apache.tools.ant.taskdefs.optional.ejb.EjbJar,EjbJar,26,27,503,308,628,320
org.apache.tools.ant.taskdefs.optional.jdepend.JDependTask,JDependTask,28,26,977,445,679,234
org.apache.tools.bzip2.CBZip2InputStream,CBZip2InputStream,4,3,2106,854,976,122
org.apache.tools.ant.taskdefs.compilers.JavacExternal,JavacExternal,2,1,116,56,92,36
org.apache.tools.ant.taskdefs.optional.ANTLR,ANTLR,18,16,671,291,436,145
org.apache.tools.ant.taskdefs.optional.ejb.BorlandDeploymentTool,BorlandDeploymentTool,14,13,877,366,557,191
org.apache.tools.ant.listener.MailLogger,MailLogger,2,1,487,186,283,97
org.apache.tools.ant.taskdefs.optional.clearcase.CCMklabel,CCMklabel,16,15,302,187,402,215
org.apache.tools.ant.util.UUEncoder,UUEncoder,2,1,202,86,143,57
org.apache.tools.ant.taskdefs.ExecuteJava,ExecuteJava,13,12,552,231,330,99
org.apache.tools.ant.taskdefs.condition.ParserSupports,ParserSupports,7,6,165,95,151,56
org.apache.tools.ant.taskdefs.optional.sos.SOSCheckin,SOSCheckin,4,3,87,42,101,59
org.apache.tools.ant.types.selectors.modifiedselector.Algorithm,Algorithm,2,0,2,13,48,35
org.apache.tools.ant.util.depend.bcel.DependencyVisitor,DependencyVisitor,9,8,203,97,188,91
org.apache.tools.ant.taskdefs.KeySubst,KeySubst,8,7,281,129,199,70
org.apache.tools.ant.types.FilterSet,FilterSet,19,24,811,384,615,231
org.apache.tools.ant.taskdefs.optional.depend.constantpool.NameAndTypeCPInfo,NameAndTypeCPInfo,6,5,84,50,112,62
org.apache.tools.ant.types.selectors.modifiedselector.ChecksumAlgorithm,ChecksumAlgorithm,6,5,135,83,149,66
org.apache.tools.ant.taskdefs.XSLTLogger,XSLTLogger,1,0,1,6,31,25
org.apache.tools.ant.input.PropertyFileInputHandler,PropertyFileInputHandler,2,1,101,52,91,39
org.apache.tools.ant.types.DTDLocation,DTDLocation,1,0,4,4,33,29
org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,P4Sync,4,3,108,46,107,61
org.apache.tools.ant.taskdefs.Deltree,Deltree,3,2,147,69,111,42
org.apache.tools.ant.taskdefs.rmic.KaffeRmic,KaffeRmic,3,2,137,63,104,41
org.apache.tools.ant.input.InputRequest,InputRequest,7,6,42,41,93,52
org.apache.tools.ant.UnsupportedAttributeException,UnsupportedAttributeException,2,1,13,16,48,32
org.apache.tools.ant.taskdefs.Touch,Touch,13,16,515,244,369,125
org.apache.tools.ant.types.selectors.SignedSelector,SignedSelector,3,2,35,22,58,36
org.apache.tools.ant.filters.PrefixLines,PrefixLines,5,3,150,82,163,81
org.apache.tools.ant.taskdefs.optional.splash.SplashTask,SplashTask,9,8,380,177,247,70
org.apache.tools.ant.taskdefs.Patch,Patch,11,10,247,112,187,75
org.apache.tools.ant.types.optional.ScriptSelector,ScriptSelector,16,15,140,102,223,121
org.apache.tools.ant.taskdefs.email.EmailAddress,EmailAddress,7,5,284,125,197,72
org.apache.tools.ant.types.XMLCatalog,XMLCatalog,13,16,874,692,1107,415
org.apache.tools.ant.taskdefs.optional.native2ascii.Native2AsciiAdapterFactory,Native2AsciiAdapterFactory,3,2,79,38,88,50
org.apache.tools.bzip2.CRC,CRC,0,0,1107,114,141,27
org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter,AptCompilerAdapter,2,1,171,92,189,97
org.apache.tools.ant.taskdefs.GZip,GZip,1,0,71,28,67,39
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,CvsTagEntry,7,4,105,55,109,54
org.apache.tools.ant.util.ContainerMapper,ContainerMapper,7,6,89,55,118,63
org.apache.tools.ant.util.XMLFragment,XMLFragment,4,6,90,83,156,73
org.apache.tools.ant.taskdefs.optional.junit.SummaryJUnitResultFormatter,SummaryJUnitResultFormatter,12,11,223,104,177,73
org.apache.tools.ant.taskdefs.Redirector,Redirector,30,29,1212,528,826,298
org.apache.tools.zip.ZipShort,ZipShort,10,7,121,58,133,75
org.apache.tools.ant.types.resources.FileResourceIterator,FileResourceIterator,8,5,109,53,107,54
org.apache.tools.ant.TaskContainer,TaskContainer,1,0,1,7,42,35
org.apache.tools.ant.types.selectors.AndSelector,AndSelector,3,2,52,38,77,39
org.apache.tools.ant.util.regexp.JakartaOroRegexp,JakartaOroRegexp,2,1,105,61,99,38
org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,CompilerAdapter,2,0,2,13,52,39
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetCompile,DotnetCompile,38,38,888,537,994,457
org.apache.tools.ant.taskdefs.optional.junit.PlainJUnitResultFormatter,PlainJUnitResultFormatter,11,10,386,160,248,88
org.apache.tools.ant.taskdefs.Sequential,Sequential,3,2,32,24,65,41
org.apache.tools.ant.types.AbstractFileSet,AbstractFileSet,57,52,1035,485,815,330
org.apache.tools.ant.taskdefs.optional.depend.constantpool.InterfaceMethodRefCPInfo,InterfaceMethodRefCPInfo,7,6,108,69,137,68
org.apache.tools.ant.FileScanner,FileScanner,14,0,14,33,158,125
org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,EJBDeploymentTool,4,0,4,20,60,40
org.apache.tools.ant.taskdefs.optional.extension.JarLibManifestTask,JarLibManifestTask,7,6,355,174,314,140
org.apache.tools.ant.taskdefs.optional.extension.Extension,Extension,16,15,850,409,689,280
org.apache.tools.ant.util.IdentityMapper,IdentityMapper,4,3,16,15,52,37
org.apache.tools.ant.util.JAXPUtils,JAXPUtils,9,6,155,128,258,130
org.apache.tools.ant.util.UnPackageNameMapper,UnPackageNameMapper,1,0,20,12,48,36
org.apache.tools.ant.taskdefs.MatchingTask,MatchingTask,40,35,327,226,445,219
org.apache.tools.ant.taskdefs.optional.ejb.GenericDeploymentTool,GenericDeploymentTool,10,9,1367,625,952,327
org.apache.tools.ant.taskdefs.rmic.SunRmic,SunRmic,2,1,167,63,103,40
org.apache.tools.ant.types.resources.Union,Union,5,3,122,69,122,53
org.apache.tools.ant.Diagnostics,Diagnostics,5,6,1038,474,650,176
org.apache.tools.ant.util.LineOrientedOutputStream,LineOrientedOutputStream,5,4,143,77,140,63
org.apache.tools.ant.taskdefs.optional.splash.SplashScreen,SplashScreen,11,9,213,117,134,17
org.apache.tools.ant.types.optional.ScriptFilter,ScriptFilter,12,11,98,74,168,94
org.apache.tools.ant.taskdefs.optional.jsp.compilers.JspCompilerAdapterFactory,JspCompilerAdapterFactory,2,2,97,52,121,69
org.apache.tools.ant.taskdefs.LoadResource,LoadResource,8,7,336,148,232,84
org.apache.tools.ant.taskdefs.optional.extension.ExtensionAdapter,ExtensionAdapter,10,9,214,121,227,106
org.apache.tools.ant.taskdefs.optional.depend.constantpool.ClassCPInfo,ClassCPInfo,5,4,51,36,93,57
org.apache.tools.ant.util.regexp.JakartaOroMatcher,JakartaOroMatcher,7,6,135,86,168,82
org.apache.tools.ant.types.spi.Provider,Provider,4,3,37,28,63,35
org.apache.tools.ant.taskdefs.optional.perforce.P4Have,P4Have,2,1,25,12,46,34
org.apache.tools.ant.taskdefs.optional.Native2Ascii,Native2Ascii,14,16,362,188,300,112
org.apache.tools.ant.taskdefs.optional.j2ee.AbstractHotDeploymentTool,AbstractHotDeploymentTool,13,12,109,82,193,111
org.apache.tools.ant.Location,Location,9,6,134,85,177,92
org.apache.tools.ant.types.ZipFileSet,ZipFileSet,4,3,143,79,147,68
org.apache.tools.ant.taskdefs.GUnzip,GUnzip,1,0,129,52,96,44
org.apache.tools.ant.util.LeadPipeInputStream,LeadPipeInputStream,9,5,177,89,158,69
org.apache.tools.ant.helper.AntXMLContext,AntXMLContext,28,27,300,192,367,175
org.apache.tools.ant.util.regexp.JakartaRegexpMatcher,JakartaRegexpMatcher,7,6,129,84,161,77
org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,JakartaRegexpRegexp,2,1,95,52,89,37
org.apache.tools.ant.taskdefs.optional.pvcs.Pvcs,Pvcs,32,31,1006,435,679,244
org.apache.tools.tar.TarInputStream,TarInputStream,15,12,538,244,393,149
org.apache.tools.ant.types.selectors.NoneSelector,NoneSelector,3,2,52,38,78,40
org.apache.tools.ant.types.selectors.FileSelector,FileSelector,1,0,1,14,48,34
org.apache.tools.ant.taskdefs.Chmod,Chmod,16,13,305,135,259,124
org.apache.tools.ant.types.selectors.ContainsRegexpSelector,ContainsRegexpSelector,7,6,209,113,172,59
org.apache.tools.ant.types.resources.BZip2Resource,BZip2Resource,2,0,70,39,85,46
org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessageBySftp,ScpToMessageBySftp,7,3,285,173,243,70
org.apache.tools.ant.types.Assertions,Assertions,10,15,289,187,366,179
org.apache.tools.ant.taskdefs.condition.IsReference,IsReference,4,3,68,49,89,40
org.apache.tools.ant.helper.ProjectHelper2,ProjectHelper2,4,26,461,673,1121,448
org.apache.tools.ant.taskdefs.optional.junit.AggregateTransformer,AggregateTransformer,8,7,451,219,346,127
org.apache.tools.ant.util.depend.bcel.FullAnalyzer,FullAnalyzer,1,0,185,85,131,46
org.apache.tools.ant.taskdefs.optional.ssh.LogListener,LogListener,1,0,1,6,30,24
org.apache.tools.ant.taskdefs.ProcessDestroyer,ProcessDestroyer,5,6,335,137,221,84
org.apache.tools.ant.filters.EscapeUnicode,EscapeUnicode,4,2,107,60,128,68
org.apache.tools.ant.taskdefs.optional.native2ascii.DefaultNative2Ascii,DefaultNative2Ascii,2,1,53,39,105,66
org.apache.tools.ant.util.regexp.RegexpUtil,RegexpUtil,3,2,20,13,49,36
org.apache.tools.ant.taskdefs.PumpStreamHandler,PumpStreamHandler,9,5,183,126,232,106
org.apache.tools.ant.taskdefs.Parallel,Parallel,9,12,519,285,459,174
org.apache.tools.ant.util.PropertyOutputStream,PropertyOutputStream,3,1,49,31,69,38
org.apache.tools.ant.taskdefs.email.PlainMailer,PlainMailer,1,1,250,103,137,34
org.apache.tools.ant.taskdefs.optional.extension.resolvers.AntResolver,AntResolver,6,5,104,69,116,47
org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,DefaultCompilerAdapter,3,2,1167,457,648,191
org.apache.tools.ant.taskdefs.optional.ssh.SSHBase,SSHBase,16,15,184,112,223,111
org.apache.tools.ant.taskdefs.optional.dotnet.DotnetResource,DotnetResource,14,13,297,144,248,104
org.apache.tools.ant.taskdefs.optional.depend.constantpool.LongCPInfo,LongCPInfo,3,2,25,21,56,35
org.apache.tools.ant.taskdefs.BZip2,BZip2,1,0,82,34,73,39
org.apache.tools.ant.taskdefs.Property,Property,25,24,807,388,641,253
org.apache.tools.ant.taskdefs.optional.depend.constantpool.StringCPInfo,StringCPInfo,4,3,46,30,74,44
org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,RedirectingOutputStream,1,0,14,16,46,30
org.apache.tools.ant.filters.BaseFilterReader,BaseFilterReader,5,3,146,94,198,104
org.apache.tools.ant.types.DirSet,DirSet,6,5,103,59,114,55
org.apache.tools.ant.taskdefs.optional.native2ascii.SunNative2Ascii,SunNative2Ascii,1,0,82,41,70,29
org.apache.tools.ant.taskdefs.PreSetDef,PreSetDef,4,18,112,142,275,133
org.apache.tools.ant.taskdefs.optional.javah.JavahAdapterFactory,JavahAdapterFactory,3,2,79,37,87,50
org.apache.tools.ant.types.optional.AbstractScriptComponent,AbstractScriptComponent,10,9,91,66,144,78
org.apache.tools.ant.taskdefs.optional.ejb.WeblogicDeploymentTool,WeblogicDeploymentTool,23,22,1196,630,927,297
org.apache.tools.ant.types.resources.comparators.DelegatedResourceComparator,DelegatedResourceComparator,4,3,169,80,124,44
org.apache.tools.ant.filters.ChainableReader,ChainableReader,1,0,1,7,37,30
org.apache.tools.ant.types.resources.URLResource,URLResource,18,14,409,228,367,139
org.apache.tools.ant.taskdefs.Untar,Untar,3,4,182,121,223,102
org.apache.tools.ant.listener.CommonsLoggingListener,CommonsLoggingListener,12,11,459,237,332,95
org.apache.tools.ant.ComponentHelper,ComponentHelper,26,29,1711,669,1027,358
org.apache.tools.ant.RuntimeConfigurable,RuntimeConfigurable,22,21,515,249,475,226
org.apache.tools.mail.SmtpResponseReader,SmtpResponseReader,3,2,108,49,100,51
org.apache.tools.ant.taskdefs.VerifyJar,VerifyJar,3,9,179,147,208,61
org.apache.tools.ant.taskdefs.optional.ssh.ScpToMessage,ScpToMessage,9,3,402,204,287,83
org.apache.tools.ant.taskdefs.optional.unix.Symlink,Symlink,16,15,856,342,592,250
org.apache.tools.ant.ProjectHelper,ProjectHelper,17,17,386,255,545,290
org.apache.tools.ant.listener.Log4jListener,Log4jListener,8,7,305,123,179,56
org.apache.tools.ant.filters.FixCrLfFilter,FixCrLfFilter,16,44,331,689,1000,311
org.apache.tools.ant.taskdefs.AbstractJarSignerTask,AbstractJarSignerTask,13,12,348,191,379,188
org.apache.tools.ant.taskdefs.optional.ejb.JbossDeploymentTool,JbossDeploymentTool,3,2,160,63,110,47
org.apache.tools.ant.taskdefs.ManifestClassPath,ManifestClassPath,6,5,292,119,187,68
org.apache.tools.ant.taskdefs.optional.perforce.P4Reopen,P4Reopen,3,2,53,24,60,36
org.apache.tools.ant.taskdefs.Javadoc,Javadoc,81,119,2704,1501,2373,872
org.apache.tools.ant.types.selectors.BaseSelector,BaseSelector,6,5,46,49,110,61
org.apache.tools.ant.types.resources.selectors.ResourceSelectorContainer,ResourceSelectorContainer,6,4,141,79,129,50
org.apache.tools.ant.taskdefs.compilers.Gcj,Gcj,3,2,216,99,147,48
org.apache.tools.ant.taskdefs.optional.depend.JarFileIterator,JarFileIterator,2,1,83,54,89,35
